datetime,daily_ret_gross,cost,daily_ret_net,bench_ret,nav,bench_nav
2023-05-19,0.0005827235591969824,0.000329103216845268,0.0002536203423517144,-0.002914548,0.9819017728319926,1.0188322104234677
2023-05-22,0.004232009834519522,0.0003259536391170405,0.0039060561954024817,0.0062847137,0.9857371363350398,1.0252352792202841
2023-05-23,-0.006618790587547015,0.00034023173125181385,-0.006959022318798829,-0.014143467,0.9788773696028154,1.0107348979332087
2023-05-24,-0.0059592719228224065,0.0003276377940468865,-0.006286909716869293,-0.013824999,0.972723255956236,0.9967614886440205
2023-05-25,0.005863187968860199,0.0003339566039439663,0.005529231364916233,-0.0022259355,0.9781016678924527,0.9945427619021456
2023-05-26,-0.0010988262591910105,0.0003354251808739623,-0.0014342514400649728,0.00011694431,0.976698824166748,0.9946590680222345
2023-05-29,0.0032760431098969233,0.0003319231451277138,0.0029441199647692096,-0.0044171214,0.979574342674544,0.9902655381568549
2023-05-30,-0.004565254390769392,0.00034801875242188653,-0.004913273143191278,0.0009937286,0.974761426364922,0.9912495933810441
2023-05-31,-0.01067178594118633,0.00033100634093673843,-0.011002792282123069,-0.010216892,0.9640363288660028,0.9811221035727804
2023-06-01,0.0076716207026920795,0.00032950897606232336,0.0073421117266297565,0.002192974,0.9711143913010669,0.9832736789256071
2023-06-02,0.019684031299500467,0.0003434254642908754,0.019340605835209593,0.014437079,0.9898963319641204,0.9974692791293172
2023-06-05,-0.014832781422223017,0.0003318308633986819,-0.015164612285621699,-0.004552245,0.9748849378869254,0.9929285544510259
2023-06-06,-0.015892392186233856,0.0003325249217237968,-0.01622491710795765,-0.00938803,0.9590675105799136,0.9836069118156322
2023-06-07,-0.0109851640180286,0.00033007284299753885,-0.011315236861026139,-0.0049420595,0.9482154345319872,0.9787458679161986
2023-06-08,-1.8576116904377526e-06,0.00032868545937147386,-0.0003305430710619116,0.008141279,0.9479020084902287,0.9867141113128942
2023-06-09,0.020536379310918004,0.00034431339020563707,0.020192065920712366,0.0043216944,0.9670421083320391,0.9909783881365849
2023-06-12,0.002318581671881407,0.0003309459336239877,0.0019876357382574194,0.0020147562,0.9689642357869596,0.9929749679908225
2023-06-13,0.018066543617651695,0.0003423945294084136,0.017724149088243282,0.0053271055,0.9861383023632234,0.9982646504261689
2023-06-14,3.4473641417878365e-05,0.00035272226331538916,-0.0003182486218975108,-0.00023025274,0.9858244652074959,0.9980347972524005
2023-06-15,0.014157912121401143,0.00032546509582542695,0.013832447025575716,0.015910983,0.9994608298989951,1.0139145120303559
2023-06-16,0.0025068157476639107,0.0003279847583004382,0.0021788309893634727,0.009642005,1.001638486127834,1.023690680791198
2023-06-19,-0.0075386156307111485,0.0003389193002451143,-0.007877534930956262,-0.008184969,0.9937480439651719,1.0153118038680584
2023-06-20,-0.004877609825446151,0.0003372238798222952,-0.005214833705268446,-0.001696825,0.9885658131709577,1.0135889973885737
2023-06-21,-0.007148737768683459,0.00032561054856013394,-0.007474348317243593,-0.01534307,0.9811769279487988,0.998037430419788
2023-06-26,-0.010417085062587067,0.0003261011565353155,-0.010743186219122382,-0.014060438,0.9706359614979384,0.9840045873277711
2023-06-27,0.008646951354763427,0.0003286183367760742,0.008318333017987352,0.009378672,0.9787100346649127,0.9932332432505923
2023-06-28,0.0004946011243068241,0.0003316030869746764,0.00016299803733214765,-0.0012040734,0.9788695624796803,0.9920373174934878
2023-06-29,-0.004307576892732999,0.0003312156318096939,-0.004638792524542693,-0.0049365163,0.9743287896707471,0.9871401091204104
2023-06-30,0.004872019132731258,0.0003138032115863468,0.004558215921144911,0.0053926706,0.978769990672254,0.9924634305959495
2023-07-03,0.01296917883830115,0.00035389776215132604,0.012615281076149825,0.013124347,0.991117449213485,1.0054888647790061
2023-07-04,0.0015752980023729676,0.0003356862940808122,0.0012396117082921555,0.0015747547,0.9923460500078227,1.0070722631096625
2023-07-05,-0.010164348646405327,0.0003347188739899314,-0.010499067520395259,-0.007745564,0.981927341825193,0.9992719204593182
2023-07-06,-0.00764926492837906,0.00032576350450405525,-0.007975028432883115,-0.006735921,0.9740964433551118,0.9925409038394507
2023-07-07,-0.0043047342930024185,0.00031715151046668715,-0.0046218858034691055,-0.00443691,0.9695942808323591,0.9881370890264981
2023-07-10,0.003177262754160825,0.0003353715388384865,0.0028418912153223386,0.0048696995,0.9723497623014833,0.9929490196932705
2023-07-11,0.007787561181753789,0.0003312236078617395,0.00745633757389205,0.006544709,0.9795999303690969,0.9994475822831759
2023-07-12,-0.0027337773892161317,0.0003302441549913972,-0.003064021544207529,-0.006732166,0.9765984150777418,0.9927191354373978
2023-07-13,0.01290701048005285,0.0003477666702482322,0.012559243809804617,0.014304876,0.9888637526769719,1.006919859897787
2023-07-14,-0.0005669266413781788,0.0003295256897819135,-0.0008964523311600922,0.00017440319,0.9879772834606849,1.0070954699340446
2023-07-17,-0.004249822694888087,0.00033576489679213974,-0.004585587591680226,-0.008189023,0.9834468270887856,0.9988483424297693
2023-07-18,-0.0001233126737686514,0.00032468586318610507,-0.0004479985369547565,-0.0031625628,0.983006244349077,0.9956894217720761
2023-07-19,0.0020141998910116446,0.0003247631252171753,0.0016894367657944694,-0.0010557771,0.9846669712392859,0.9946381957088336
2023-07-20,-0.008571355068247154,0.00032613159769530396,-0.008897486665942457,-0.0070581436,0.9759059099922904,0.9876178964778374
2023-07-21,-0.00017471490144529547,0.00033001472904006795,-0.0005047296304853634,-0.00046557188,0.9754133413629515,0.9871580893567162
2023-07-24,0.0008099946830712437,0.0003335961018628322,0.00047639858120841153,-0.0043669343,0.9758780268948686,0.9828472348373061
2023-07-25,0.014104693202456277,0.0003493755022529304,0.013755317700203346,0.02888143,0.9893015391914551,1.0112332690661325
2023-07-26,-0.0027152160099751252,0.0003326669059688457,-0.003047882915943971,-0.0020714402,0.9862862639314365,1.009138559800909
2023-07-27,-0.00305101608984763,0.00032748578549734883,-0.0033785018753449787,-0.0011927485,0.9829540939391171,1.0079349112503881
2023-07-28,0.008686699637616476,0.0003365455978573136,0.008350154039759163,0.023162961,0.9911619120375208,1.0312816682964328
2023-07-31,-0.002533525540691681,0.0003321944261678346,-0.0028657199668595157,0.0054825544,0.9883215195558043,1.0369357261814385
2023-08-01,0.001509236916006034,0.0003245163774719716,0.0011847205385340624,-0.0041424036,0.9894924043586972,1.0326403198936398
2023-08-02,-0.009478190643073895,0.0003172456479287649,-0.00979543629100266,-0.00702852,0.9797998945513706,1.0253823866416905
2023-08-03,0.005857097565074751,0.0003285546121810732,0.005528542952893678,0.008836627,0.9852167603536386,1.0344433083315094
2023-08-04,-0.0002614291803600357,0.0003339592936922316,-0.0005953884740522674,0.0038950443,0.9846301736500809,1.038472510871004
2023-08-07,-0.002606627576629707,0.0003311694131623526,-0.0029377969897920594,-0.007568598,0.9817375300898733,1.030612730116533
2023-08-08,-0.0011885140368826826,0.00032847668628004247,-0.001516990723162725,-0.0026114583,0.9802482433641463,1.0279213279467931
2023-08-09,-0.0063742841146567615,0.00032231998541282773,-0.006696604100069589,-0.003055513,0.973683908958548,1.0247805010638027
2023-08-10,0.005916263736477382,0.0003352026801367143,0.005581061056340668,0.0020542145,0.9791180983040221,1.0268856200053877
2023-08-11,-0.02196113456171941,0.00032518242814377204,-0.02228631698986318,-0.023007214,0.9572971619947066,1.0032598427211696
2023-08-14,-0.0056055735040058206,0.0003267274563713579,-0.0059323009603771786,-0.007296145,0.951618187121239,0.9959399134738108
2023-08-15,-0.007826502407827856,0.0003233339525596086,-0.008149836360387464,-0.0024300218,0.9438626546186324,0.9935197578095806
2023-08-16,-0.008288083115112692,0.0003324786055024922,-0.008620561720615184,-0.0073338747,0.9357260283487088,0.9862334083913931
2023-08-17,0.004300881739728195,0.00033444754028940526,0.00396643419943879,0.0033444166,0.9394375240688561,0.9895317837919864
2023-08-18,-0.012312642783424794,0.0003249708777001469,-0.012637613661124942,-0.012294114,0.9275652755809101,0.9773663675955973
2023-08-21,-0.009514587775358057,0.00033673714059708176,-0.009851324915955138,-0.014386952,0.9184275286704051,0.9633050446534803
2023-08-22,0.0068091349999283264,0.00033566251545623875,0.0064734724844720875,0.007687211,0.9243729440062347,0.9707101738244321
2023-08-23,-0.021203666054163114,0.00032201290416801107,-0.021525678958331126,-0.01639074,0.9044751887757891,0.9547995149040156
2023-08-24,0.0022894940976069798,0.000338208424146955,0.0019512856734600248,0.007249832,0.9062400782536474,0.9617216511271414
2023-08-25,-0.008166696276556263,0.0003328703861282957,-0.008499566662684558,-0.0038352013,0.898537430296134,0.9580332550356727
2023-08-28,0.002456986308673173,0.0003335100262401007,0.002123476282433072,0.011719704,0.9004454532182462,0.9692611208948316
2023-08-29,0.017902074608872023,0.00033286153780745,0.01756921307106457,0.0099903345,0.9162655712447089,0.9789443637208871
2023-08-30,0.009854232221295568,0.00032841272034148247,0.009525819500954085,-0.0004221797,0.9249937516913245,0.9785310732841284
2023-08-31,0.00023508180646239802,0.0003471864022466574,-0.00011210459578425938,-0.006134331,0.9248900556406882,0.9725284395653289
2023-09-01,-0.0003036260864014414,0.0003234721717358556,-0.000627098258137297,0.0069636106,0.9243100586978273,0.9793007489636473
2023-09-04,0.00810647191812668,0.00032468459458760094,0.007781787323539078,0.015154958,0.9315028429956217,0.994142010459595
2023-09-05,-0.0029548171108635724,0.0003415043642673731,-0.0032963214751309455,-0.0074384212,0.9284323101701097,0.9867471634040814
2023-09-06,-0.005634276649389002,0.00032711569764409066,-0.005961392347033093,-0.002169907,0.9228975609015234,0.9846060137351658
2023-09-07,-0.018169206023999254,0.00032639194698441427,-0.018495597970983668,-0.014050245,0.9058280186466874,0.970772057733067
2023-09-08,-0.010696345456679043,0.00032435397758997153,-0.011020699434269015,-0.0049169064,0.8958451603140428,0.9659988624313842
2023-09-11,0.010321399807324785,0.0003403138932090233,0.009981085914115763,0.0073662996,0.9047866678248822,0.9731146994935311
2023-09-12,0.00019845514232783078,0.00033367141237344416,-0.00013521627004561338,-0.001842022,0.9046643259464718,0.9713222008648463
2023-09-13,-0.007023093854872575,0.00031432932696377015,-0.007337423181836345,-0.006368637,0.8980264209494918,0.9651362022749725
2023-09-14,-0.0035533809994076713,0.00033184464347971014,-0.0038852256428873813,-0.0008403659,0.8945373856708284,0.9643251347345728
2023-09-15,-0.0027064936372036053,0.0003461426702255362,-0.0030526363074291417,-0.0066238046,0.8918066883689769,0.9579376335008808
2023-09-18,0.00471350300437308,0.00033420948613338346,0.004379293518239696,0.005104184,0.895712171618874,0.9628271235871511
2023-09-19,-0.0031747633650755784,0.0003395361519755926,-0.0035142995170511712,-0.0019341707,0.8925643707667369,0.9609648515534356
2023-09-20,-0.006444936426527233,0.0003249407050817384,-0.006769877131608972,-0.0039806366,0.8865218196445942,0.9571395996972191
2023-09-21,-0.007618682829999649,0.00032406123177619204,-0.007942744061775841,-0.008972704,0.8794804037259774,0.9485514689895009
2023-09-22,0.015736401341770786,0.0003428942616823585,0.015393507080088428,0.01810515,0.8930186915475321,0.9657251349249837
2023-09-25,-0.004061406667073919,0.0003342656067256461,-0.004395672273799564,-0.0065071583,0.8890932740451118,0.9594410086176136
2023-09-26,-0.00863641736602356,0.00033077893893221865,-0.00896719630495578,-0.0058445334,0.8811206001233335,0.9538335235557297
2023-09-27,-0.0012618757560256312,0.00033493907276908836,-0.0015968148287947195,0.0020606518,0.8797136136831001,0.9557990423030814
2023-09-28,-0.0024257610003130766,0.0003322328526433437,-0.00275799385295642,-0.0029671788,0.8772873689442,0.9529630156270888
2023-10-09,-0.001162482258492016,0.0003280616591078262,-0.0014905439175998422,-0.0012982488,0.8759797335924331,0.9517258325662417
2023-10-10,-0.0073801357089149314,0.00033144643959637514,-0.007711582148511306,-0.0074903965,0.869224543916404,0.9445970287213764
2023-10-11,-0.0023927131331910154,0.0003321152984793368,-0.002724828431670352,0.0028492212,0.866856056165635,0.9472883946289823
2023-10-12,0.0035228019533161685,0.00033296990904873366,0.003189832044267435,0.009496808,0.8696211813913594,0.9562846106827206
2023-10-13,-0.007770537746271169,0.00032587081986411396,-0.008096408566135284,-0.010525703,0.8625803730090497,0.9462190424758332
2023-10-16,-0.006683697191395645,0.00032931389910635,-0.007013011090501994,-0.010048032,0.8565310872866878,0.9367114034406983
2023-10-17,-7.950265519065179e-05,0.0003283662096040043,-0.0004078688647946561,0.0035295486,0.8561817349244549,0.9400175719054867
2023-10-18,-0.009323009052098853,0.00031906974622723734,-0.009642078798326091,-0.007918894,0.8479263631706258,0.9325736721219561
2023-10-19,-0.0178855607284722,0.00032157247075635567,-0.018207133199228558,-0.02133733,0.8324880549332407,0.9126750396122543
2023-10-20,-0.010886068738716899,0.00032156244753105416,-0.011207631186247954,-0.00649482,0.8231578358465921,0.9067473794038294
2023-10-23,-0.01172856643779251,0.0003083790674919868,-0.012036945505284497,-0.0103544,0.8132495298342588,0.8973585546277001
2023-10-24,0.0007501049722887207,0.0003400286866214466,0.0004100762856672741,0.0037101507,0.813583024180774,0.9006878901140737
2023-10-25,-0.004530578951801115,0.0003291840786833633,-0.004859763030484478,0.004969716,0.8096292034776305,0.9051640531975037
2023-10-26,0.003618706684719762,0.00033021263280197497,0.0032884940519177872,0.0027621984,0.8122916642975255,0.9076642959405952
2023-10-27,0.026521765348403396,0.0003442377817430182,0.026177527566660377,0.013730288,0.8335554517318425,0.9201267877244341
2023-10-30,0.008213660490570606,0.0003440450071505204,0.007869615483420085,0.0060015917,0.8401152126210807,0.9256490130004259
2023-10-31,-0.00024704623343453993,0.0003257331829747963,-0.0005727794164093363,-0.0031419396,0.839634011919879,0.9227406796737112
2023-11-01,-0.006211542882124958,0.0003322375731992587,-0.006543780455324217,-0.0004143119,0.8341396312830522,0.9223583772425801
2023-11-02,-0.00910605363369178,0.00033339574512072895,-0.00943944937881251,-0.004715681,0.8262658124586946,0.9180088292976812
2023-11-03,0.014214300241882041,0.00034587381406745756,0.013868426427814584,0.008426666,0.8377248190885964,0.925744583325691
2023-11-06,0.030448983438831442,0.000342059584157669,0.030106923854673773,0.013523459,0.8629461364280672,0.9382638526450127
2023-11-07,0.0020603614882460596,0.0003290003024884232,0.0017313611857576363,-0.0035374165,0.8644402078740783,0.9349448226505979
2023-11-08,0.001413797649562844,0.0003443165118734533,0.0010694811376893909,-0.0024007559,0.86536471037106,0.9327002483680279
2023-11-09,0.0033131439745776735,0.0003445090619039047,0.002968634912673769,0.00048744678,0.8679336622624634,0.9331548901054385
2023-11-10,-0.005744610695892563,0.0003193203984916953,-0.006063931094384258,-0.007290721,0.8626705723400072,0.9263515182082228
2023-11-13,-0.0035412150224822503,0.0003287941822771982,-0.0038700092047594488,-0.0019741058,0.8593320292843762,0.924522802270903
2023-11-14,0.004126416480267358,0.0003370270784302577,0.0037893894018371003,0.0007404089,0.8625883729688055,0.9252073271795535
2023-11-15,0.009575934899200826,0.00026523074619067254,0.009310704153010154,0.007032275,0.8706196781153444,0.9317136397212349
2023-11-16,-0.010343283598982301,0.0003212215173841786,-0.01066450511636648,-0.009672105,0.8613349501036739,0.9227020072769005
2023-11-17,-0.0016226505508041647,0.00034668600708227327,-0.001969336557886438,-0.0012009144,0.8596386916978495,0.9215939211651991
2023-11-20,0.007942907520075383,0.0003285262164795202,0.007614381303595863,0.0023121834,0.8661843084797611,0.9237248153129434
2023-11-21,0.001404296531083477,0.00031798075873999573,0.0010863157723434813,0.0013282299,0.8671252581558192,0.9249517342358704
2023-11-22,-0.010567002193794464,0.00032475495808274055,-0.010891757151877204,-0.010234356,0.8576807404237272,0.9154854489728544
2023-11-23,0.0067164392671596965,0.0003395197260705119,0.006376919541089185,0.0048244,0.8631501014973512,0.9199021169253838
2023-11-24,-0.010988798018840352,0.00033414328624099024,-0.011322941305081342,-0.006601095,0.8533767035606217,0.9138297554772596
2023-11-27,-0.006181812966355566,0.00034633899490034816,-0.0065281519612559145,-0.007368505,0.8478057307595823,0.9070961963539006
2023-11-28,0.0063571418296511605,0.000331794941770338,0.006025346887880823,0.0018736124,0.852914054380942,0.9087957430388922
2023-11-29,-0.008448135310158185,0.00033506491744959334,-0.008783200227607778,-0.0085859895,0.8454227394643734,0.9009928323540081
2023-11-30,0.003538145387342458,0.0003336437554517496,0.0032045016318907084,0.002261877,0.8481318980126245,0.9030307673726768
2023-12-01,-0.00029446406550595003,0.0003196765806902648,-0.0006141406461962148,-0.0038098693,0.8476110257407193,0.899590338184682
2023-12-04,-0.006045570858197518,0.000321942859324828,-0.006367513717522346,-0.006529093,0.8422138509071921,0.8937168293948595
2023-12-05,-0.016209423039190075,0.0003295003989305682,-0.016538923438120644,-0.01903963,0.8282845405085133,0.8767007908430963
2023-12-06,-0.002062689399768195,0.00032520224855551007,-0.002387891648323705,0.001573205,0.8263066867717973,0.8780800209056712
2023-12-07,0.0021201748794588897,0.0003293445978837109,0.0017908302815751787,-0.0024473667,0.8277864618083364,0.8759310370898589
